8o9gtVYjsUC73JB7j6Nkn7T2aYEiRZtZH4WBP9ft5KF3	139906.360000	158534.080000	18627.720000
8oE9tLCksjxLBkpSsprFxQAufFTgGSo6kQe1cjWPmB9G	280675.900000	280675.900000	0.000000
8oWFR1kpcWEVGFYJcro6GS5yWT1WwgLV21Zg6KMuaPXN	312572.540000	379739.880000	67167.340000
8qvFb3Ksh76UoyedMkQGovbDu6QDSGvLoaW9yuBxnCVk	2090461.560000	964053.670000	-1126407.890000
8rDJwwLyAgbPD4oS8RkgVpGgFry78e2Di3utKYzkdDXe	261268.870000	211268.870000	-50000.000000
8rqcgNfRrZCPw3A78Nawyi5sEbRt3mMU1zarVBppzFaL	0.000000	131567.930000	131567.930000
8s9j5qUtuE9PGA5s7QeAXEh5oc2UGr71pmJXgyiZMHkt	1114692.600000	1151934.120000	37241.520000
8sXqS8Td6YmDLY58MEr5MWMMiExG2wNabyHzWruT43qt	125230.230000	125230.230000	0.000000
8shEY9L6rhEbT9eC3KjJeQ9QN3h8QfH2ojwzE8PvcqYZ	600000.000000	600000.000000	0.000000
8ssjbLETDW5HBcD4nRbkckm4a5qAu37UscARN8PV3yRU	0.000000	132161.800000	132161.800000
8u6NxaL2XCMBhdPcarWjDxu2wvTpoRWfwjLem6Cz1Qg3	455668.770000	455668.770000	0.000000
8wtmuxsFL2y8a29ak8i5kJr5Tya6hgvhtmfa9rXS1bMz	410830.130000	586348.610000	175518.480000
8xA1uM2gFokcHuc81BMFtq2WvRQtQtK7Ca1a2SgqoohW	195606.920000	195606.920000	0.000000
8yEVCQu1n6Ln1RBVDHSUG4BaNGdxMMJsDJkSyMcFFrGn	404404.580000	0.000000	-404404.580000
8yb5bxbTLL79g6oyN38hweT7HBZ2yuWXhb6webbTQWq3	242500.000000	245000.000000	2500.000000
8zA54BUeURBhBro4ySEJQJwRQoGAfvbiteoAiMuiN6rh	3031476.840000	3031476.840000	0.000000
92374UBKB67cVCRF15yFbwdybsj1ZK48NJNXiHte1Jja	344454.720000	0.000000	-344454.720000
924v6FnHB66w5QSpW1mN4hpKWyVA8ECud62SVHKoZPg3	140233.820000	140233.820000	0.000000
95WTvvj5keMAm1ujkbz4rmQcRXZXcaJtF9xyiXYtwxph	0.000000	202317.580000	202317.580000
95c9k2RwQgFu7HLnJZQbJep3ZGtL8bLcPmWKnQkmCeat	122085.030000	122085.030000	0.000000
99HfaoaJWvQQPZGAJzJxuRrUNgm2cd37Uzc1pSYDQue1	212921.900000	212921.900000	0.000000
9BAaLuDKgjdGL5FZUmNX3rpeiiSq41sWhBZwzCrLFcDV	0.000000	164404.390000	164404.390000
9BGYqxrEwz3sz7wdkPFRVGCe1hyu2uE2d6jiPpjyP2P	176213.500000	176213.500000	0.000000
9CCwieQtXTPCFshorim9n7kLEM3akkkhn2GUdroV7Vtz	126901.220000	126901.220000	0.000000
9Cjd7aMpURD495yrPDKsGt17e5E5DDjJZYj33F7UW8nD	240000.000000	240000.000000	0.000000
9DY2FhaTNypRXBMwtYbpfWU5VJu2LnUmbzDLke3XSSdn	200000.550000	211172.330000	11171.780000
9FuC7cGMFvQ7wfuhWEfvY2L8jGmNsgBAUrcWCnGs5Sb6	260000.870000	425163.220000	165162.350000
9GBvi88q79vN1uMHF9LSUqASRbqC4cfQQBYk8fqLRBL4	285259.640000	285259.640000	0.000000
9HBcYYE2nZ6r2aWksZrnemNSut4KxfUKTdWmi6FfRSKK	167000.000000	200111.300000	33111.300000
9JsscBWLSZ5q5HEMPnz2CQxbKB5edhCtKpntXCXyUixP	1000000.000000	1000000.000000	0.000000
9Lg5wzLLAvJF2yXb9XSVHJqAL1rMNTeKGaPh7Gm8bQXo	409630.940000	409630.940000	0.000000
9Mu5pdTsZNpr3zAVJVWUqumnsSSrQUbBbxUb1vhL5CFa	256054.210000	256054.210000	0.000000
9MzGVamWTAr1yUxSMTGEbiusM7XLWeEFE7Yp372QJk2r	402060.380000	402060.380000	0.000000
9NB3s3hSWkLM56awiohBtycvXaEBCscmzeUf8Ep1sXAv	2400000.000000	2400000.000000	0.000000
9QScSF5TssogYNUiNJJApXyd8WVbjKwiUXGKuNHv2cuY	1377270.020000	1377270.020000	0.000000
9QeLZqyYcFQx6bkNbUnHhGN5sxkQBiszWsux6EZkQ3TE	0.000000	440310.450000	440310.450000
9RL5XYrgSHhjxZGhQ8jck3Ay5DpzxT6kDb23qcvBeTsU	168120.330000	168120.330000	0.000000
9RR6Pc1oqPdbR1ia35tJaMq7PGVpM7NWiz3wh96uQGEu	0.000000	121237.620000	121237.620000
9SAvzqibwf771vGm6SGzyvKKyFeb44RJybRTNPdWp9Uh	164235.060000	0.000000	-164235.060000
9SMd14gHC9JSBnDeVBZrwN691MbfwAWpiMXLf9zB3PZh	138331.270000	138331.270000	0.000000
9TD9XQmY2P6BCiKYF6D1H5WggDNVWLWDwrD9SUdxA855	7750656.840000	7750656.840000	0.000000
9TLfPNfu3NX6VpHJZLRDfgfbRhaXmzxfePSn89thqSjt	277185.280000	277185.280000	0.000000
9Us5e61VLadxs7utqFX4QXQV1kRPgKgBv4YY9z9pxqWg	0.000000	507707.260000	507707.260000
9UufXW8u7oF993xss9BnXvUbCtE1VYn2PbZHscpbkpgd	148428.750000	148428.750000	0.000000
9VwCtAEVmKb7kMTa4J6sFWAyCrYp8zUMZU2by9Um7VpG	358277.790000	358277.790000	0.000000
9W7QXyADYiHwN9QnrcAoUMfBi2Ena1EZzuVm7zqaAYaR	354263.590000	354263.590000	0.000000
9YW4MQDGg8V5969v5TEujJeedDYh6r39pwxQcjoGN9Lb	306959.240000	306959.240000	0.000000
9ZN9b6RdHi8iuxb8KfgpGkZSazSFgYxBMt8v1LeCi27S	131221.180000	131221.180000	0.000000
9ZPsRWGkukYeWg2Z7eZ8NaTBZ1DSuBUVzLcGQWZgE4Y4	719623.840000	969252.070000	249628.230000
9bYH9P6y8DCq96S3C8eCzVCkEryGxd7pPwGxVqSwQkJ8	700699.810000	0.000000	-700699.810000
9biEAtsrkYsUkQTBESLswqUmEL6dPPcnemcMMYuindW2	180543.220000	180543.220000	0.000000
9cfF9kFeaWSB73SpR4cNGLMcEZPd2kSiikACL6NKBVQh	365119.370000	0.000000	-365119.370000
9dLJKBHxPiNGWE7yM8DgMy3wMJUg6wpV95NUcsjB5tPk	154389.150000	237040.700000	82651.550000
9dp3qNEkuYSR2C4GUvgfmBwbfmP2wfv4kM233DNz3HYf	1065876.550000	1065876.550000	0.000000
9eonDyBDZ9ZjegRk3cyDGXkMAe3Cyj1iaLr9BDeovN4c	1100000.010000	1104735.460000	4735.450000
9f6zhvX9ADraWA3oEf7iQrq42jWafcm1shgX9JN2pwPC	160000.000000	160000.000000	0.000000
9fHDL3RaE8xQz3mimq993WnFC38NXuYEgETvAXRJuwUo	310947.980000	310947.980000	0.000000
9g9FLhwMMCpfu6MJFu1pWMshPCc1ixLnN1wEKtugADTQ	0.000000	735613.940000	735613.940000
9ghGff7PBn4FB6FeQ28CH4j9WWR4s4hM6sjwyaqMeKJb	2249999.000000	2249999.000000	0.000000
9hceEqXYd9m5WX7nwd6xAXM1jtZ4aoJtNt4T7RFZeU6J	180747.240000	180747.240000	0.000000
9i9fQmp6o23Mjix3C9dWRXMrXmEq2vMsosFKVj2LpmAf	0.000000	133008.010000	133008.010000
9jnThdVk2VP7PKcwVWvMdfKGgp1MyoWn3jUNmrNU6dSR	122656.640000	0.000000	-122656.640000
9kC4JREC9Ac7LvBrHp4xCPjUH94swC7uS4HtmSEj6pco	319595.520000	319595.520000	0.000000
9kHYVZrZyCJLaPyVAppDioNDZqRGmJPtVWsZLLFnbQnd	173829.530000	173829.530000	0.000000
9kzjRn6djPRK813eLWqrPTKaGYt88pRzahgcnTe2ku7y	224679.900000	224679.900000	0.000000
9mVamdn4QaHNdGzRCYpKRmsWnzKGQ6EjYBsZMNrCwABj	403783.390000	0.000000	-403783.390000
9nRszxMhdPN7s3Ei21X5tAzSQ96bzy9RJcG6QTSyLaEd	300944.220000	0.000000	-300944.220000
9nwEPqSzVrBkq3LVz7bjyawWZCNjyZht6L1T2rgGePyz	320855.770000	320855.770000	0.000000
9owMZJcXiaNGZ6PGguYvTT3yDHJ4y77zvJxrjLSaSJyu	3639893.170000	3639893.170000	0.000000
9s21dnXnzjEWpecR6JgDhYVJ3TQBrrhS66srxzXKNe2i	285956.890000	285956.890000	0.000000
9tDRCUWonTR5sGNDfFN9AQMG4PqUmNyqk5D6k1ZqdeyF	132485.630000	132485.630000	0.000000
9tfYv7x9FQw29pF5PRSZyezX3mdkLTTsCCMn7q6PgKPc	185463.350000	0.000000	-185463.350000
9uuq6Uch7nGQxQhHmTfrmXcSLP5nJFxFsRChL36pNG39	900000.000000	0.000000	-900000.000000
9vb35AsSibzd3thfg8pEVxhCEpmZFiKVQxw4zq59zsUD	146735.570000	179294.470000	32558.900000
9vypsB1JTYWTAC4oRjiLqD5fp665RAJ9zGSbgqRcbCCz	266899.880000	325686.860000	58786.980000
9xtFFckBHYY4MLnBCcw8uH8RNG6wMydHUudTWo83TkBB	222845.910000	222845.910000	0.000000
9za8JNUQUiqwHB6vwVSXKCrw6Yyb8CV5fNteVGyq2SVc	131778.050000	172907.280000	41129.230000
A1iLKu4jTFKQBQcPiZZuUuyKuSYCNPN2svq5131HqdXY	195616.810000	199250.110000	3633.300000
A26KgVCx9LJMzwmz2iX119motqqkdMoip3tq1NVbDXwK	118501.480000	133898.620000	15397.140000
A37q64ikFRCc5EcwLKt9V2EEaFMatRF5Bh2XmUnydAvm	300000.000000	300000.000000	0.000000
A37yWp8B7n87GspYuVhqi6CAWZm6JDHbmPDURAbweLac	0.000000	130121.560000	130121.560000
A3gPZxxiaCaxgLeE7Hq24y7e2CshNXnYDp6JHbGeXjjS	0.000000	117177.950000	117177.950000
A3wBSEszfKLZVZyhDSy1XFpe4XcNs5BUEZ7v4q83KNwn	793859.380000	814083.520000	20224.140000
A4CEnK6BFmZKh51SUyG2QqPpnGyUsqQsbHVBKf6PW1zh	132036.120000	205055.140000	73019.020000
A4DRWi4xNb3Qxbsw3Myrwa1RqCoxjiPgAi4UGiacy9at	168203.220000	168203.220000	0.000000
A581qFxXUEsMTVm5bkTrCBkWrqqHoy5mvicXDwEVrHDs	0.000000	173850.350000	173850.350000
A6K9GxbVRjM5rA3SLns4N9G4PMDVmZpZ8fSEuZiWCzKf	212591.990000	212591.990000	0.000000
A6kAkMPaokES28RYSbV2QLsH4phxdhr8so9cqsM7UzZr	257905.500000	147127.100000	-110778.400000
A77HErqtfN1hLLpvZ9pCtu66FEtM8BveoaKbbMoZ4RiR	4557644.190000	5666402.180000	1108757.990000
A7cvL9wJNXjW9VdNxegQ2e24yLYbbTqT8fC3PAsDaJJi	270000.000000	270000.000000	0.000000
A7feW9BA2bqKbjs5nhgLtcf4iqvFh1MRBQbv6ohLgU9a	7010000.400000	7010000.400000	0.000000
A7hKy5YeNDX3CsYriMqjkrx6HwR45FYAF6WLXwdngVze	0.000000	420000.000000	420000.000000
A7uHpPn812YMkxVU7eEcHq2bmHTLRxGd7DTY994uay7z	937668.720000	937668.720000	0.000000
A9fzTZ3x52AWMo1E5ckEr5emPxrAiFfUNYxyQod3ifg8	150083.480000	150083.480000	0.000000
AA5V4roon47DWe9X5WVkamMmVQN5jzexLbdsdytJzD9Y	0.000000	749943.390000	749943.390000
AF3BEfnADCAJan5cUpkKffsPjWyJjFv3WkrTbFskrdqH	250440.750000	150440.750000	-100000.000000
AFVFukYMX82vwtVw1cW5h75bLr83bERh5dGvigGo4jQA	1160000.000000	1160000.000000	0.000000
AGSMuyxiUDiMyc351u37kvwh98CAPXMjNiynnHb3CuzL	862000.000000	862000.000000	0.000000
AGtej7vqCfwtrA6xYdr7HdosV4NcArWqKtev2JtagcyV	173000.000000	173000.000000	0.000000
AH9ooHg5QUtjRCoDLcVscdxxX15ePhmPYZ5kWAzDxMmx	116524.780000	0.000000	-116524.780000
AHd9QMRscpixMpoQsksoCHwzpTkna7st79DuRio5R1PD	627374.510000	627374.510000	0.000000
AKkTmRESkN58r76EtGRxSYMNUmwAFCYyBYA1UbBSEwqe	294294.800000	0.000000	-294294.800000
AMRhYaT1gmcQuhmSDrAoVLJtVrK1mPKyfsa2kVtcGatX	1056723.540000	1056723.540000	0.000000
AMwpaG1HRaQ1kc3r7v7JG9ozSB3vm3xV8wV7uENi4dm1	350123.320000	350123.320000	0.000000
ANVVa5gRPUxPpVKGmj3Adj1XEuztRXNz3V3WdKvimVWd	331556.000000	331556.000000	0.000000
AQYTFrTdVSPGaY4MFUPMYVSXP2Cs9pFyxsQVJYsziC9m	200727.290000	200727.290000	0.000000
ARfYfTVWKSU4twaRcTedQPK3MZ4QLL7uuiPKvX2MjRyg	250908.590000	301085.760000	50177.170000
ASTyfSima4LLAdDgoFGkgqoKowG1LZFDr9fAQrg7iaJZ	8338279.290000	2737478.600000	-5600800.690000
AVPcdhHk4m7ujjQJEeb8XgWR7KP7B2iVsQfw1v6bGBVi	123979.580000	123979.580000	0.000000
Abhw6WkxWD75ScBM2trNwvt9TgtkWXuH9VU4afYGdMv7	129571.230000	0.000000	-129571.230000
AdCNBc2qfXi1AXeULEZTKQqayPxBqntSmXx3ETvGCyJJ	116525.030000	116605.300000	80.270000
AdLGugUTQ8QBrtHSutrRyLdvuFadaX8k9K9RakS3XcxR	213304.420000	0.000000	-213304.420000
Ae91xiGE5S2kWQ77jUtvZwopCpUpsDBxRNri8QAuExpo	126150.520000	126150.520000	0.000000
AePkrTS9VwanH7mXUsLrWc5PY8mKBPtE5DRmy6mQs8y	0.000000	288180.230000	288180.230000
Aefy7fF8R2hprBuL9MzdoNr61JSqkkcHBJKBTJgpq5hq	974185.000000	974185.000000	0.000000
AfG1SPqVJGQ6zTGvi3S7cRr7BgffrBMsyrrV6kSRV4uH	300000.000000	350000.000000	50000.000000
Ain7mxvtvFQSNgiriJ8DEB3yC2QkbVWL95giWxwTyKE2	163923.540000	163923.540000	0.000000
Aiq8PJxDNYVGAdwKtopXLPJKiXADKPXvkvMbSPx96KvT	304541.140000	304541.140000	0.000000
AkCbphSjwwmLeXaWpyAqcJrYQ3jur15qNHYX92zSthtG	289872.670000	289872.670000	0.000000
AkZTVsrZhAVsHRZsRF9E89VqiwDY5Y3WFm9rB3NxdEwd	151000.000000	0.000000	-151000.000000
Akjewo4wZopMSQ3fKkGkvLiGpfkcunrWk4nDb9MabpXz	447576.130000	447576.130000	0.000000
AmD2TqDnf9veT87EF4YPj52L1zewaESW3CE2NuCG4JKT	197800.970000	197800.970000	0.000000
AmwqKD5ipGutcKVt1Z8ErYteopkRC48MTDrSByceF2mS	231010.000000	231010.000000	0.000000
AnK3qCoWPmY5uGPBMDmKUhwSWf2sFhyicGNcaxZ5Qx6j	231758.090000	0.000000	-231758.090000
AnTXgzf8LkTNc8wjtUtLDu69TaDHBoUGvDkGcsdnQ5Tr	772732.290000	1000924.290000	228192.000000
Ao2VcFNhrmQa3XjjhVXVrLSYEwfYry8SSXHxmsoYcpek	119825.780000	119825.780000	0.000000
ApAAhMLAM8Vv5YT8NxnYSe2badPGgKy1ftCtgUZymSf4	548915.930000	0.000000	-548915.930000
ApKoa7UKusKaFKeLZeo7sZWJhLprFfi4kG7panSWY2gV	2537139.790000	2537139.790000	0.000000
Ar8gEcEGhBrbDgybaKSivNKXh1do6c114d7yViHFdXqD	224084.970000	224084.970000	0.000000
As5AKPgLYyQ6zHZDayhujiPUBDiJSUoShbvidx2Rswum	389406.380000	389406.380000	0.000000
As7x4UmPT4bJdUGYgFkXsseLdmfiewLVdnhx4WAfxiS2	194999.200000	0.000000	-194999.200000
AswoNwKN1xGD92v1VJvdUdZW8gQs6juRghaeeUPN4aHD	242125.820000	242125.820000	0.000000
AtWsy2gn1ZKCZGHL6p2ynjjYAyLcpnEeQvaCRvoZ4i3L	300000.000000	300000.000000	0.000000
AtrKqsA2RWAoLnVGMsnPtd7cqJ44JWigFac7KqVztsTn	215860.740000	198960.740000	-16900.000000
AuCDc8DJLZgfqHvp3yjtevtttvt94WiwMDu6Dmeb7QZj	700000.000000	0.000000	-700000.000000
Auo9yWmMz662Af5C4xFYnqtt2X7NrChGWQeUVN3u3vuW	368001.070000	370096.030000	2094.960000
AwuA73F9BBGYtBpKkYHkVTtij1ZMDxfKdKH1R331HMuu	466874.010000	0.000000	-466874.010000
AwyCV8fewrc2e6opxRS6W3ancJfzg3MohvYhGEuY992r	157000.900000	158219.120000	1218.220000
AxKMR6Tbm23uMgne1z4CowHkkzHzexAQ5x4smbZGDkeV	236974.990000	0.000000	-236974.990000
AxyrCm5yPAvdNbGRnrBJU3QPuaN3K41CsmFQvEDqwKeA	1000000.000000	1500000.000000	500000.000000
AyQeykkc2pwFqscgtjsEQuwn5sNfALgU1eh9a4w6g7dC	171947.710000	171947.710000	0.000000
AyVsCiLdvbjDQtSwJWPCehUgjVzigPDGvUmog52bPHwZ	3724363.980000	3724363.980000	0.000000
Aypgsf4U8yCCmjGWAbaLcegvQ6QZu5n7NNVNgJYUjHrt	180818.620000	180818.620000	0.000000
AzCqZQpr5H9vvoe4cxsLvKGbVwE8rwUbLeLceNKeX2Mz	999665.160000	999665.160000	0.000000
B113M3455UNP2GPuB71Ld7rp1xqipviJqrhbPuWLDhP5	250000.530000	250000.530000	0.000000
B1ospCBAxRcZgQfzHmLEtmdkxKD5c16UAQ4JGwmExcpo	600000.000000	600000.000000	0.000000
B1ytKFR9GrcD7XNCW3HBDEquV1Q63xr1itqxwnhrydvc	371437.800000	371437.800000	0.000000
B2Ktp33FLPvYtE3B73q7SVV6LsUgjo2nSqUjEu99szTf	150817.590000	233152.520000	82334.930000
B2dFVNJ4HBXmzeJphNjdGAyoRk243oU5989K6SC6VTK1	854499.280000	883359.510000	28860.230000
B2gY5GcUpn2ZzR5yyzueewcZZATKXe7siMSyWcZQiYfA	150000.390000	0.000000	-150000.390000
B2nrzWt4DgwFMW8DEQ6jHsjZKyufQiJJCdsm5zqpavid	200000.000000	250000.000000	50000.000000
B2v9cx6k7vemPzDeJN8XPV83dkCL7SXbPbkHJWLw3Yvu	250449.500000	250449.500000	0.000000
B3f4w16dvgYGREvT65FTJPsbraCiqS96R1abzzfNeNrQ	474147.150000	474147.150000	0.000000
B4bRwd1XjLq2ctZgiwFcBUmcpnLRfMFqQigHoztYr4AW	234474.110000	234474.110000	0.000000
B6CXWp9mRdRnB6CxR2N4VShUDHhRoAGGyS1b6MGeUThT	499145.920000	0.000000	-499145.920000
B6r7d7uEysiJDdziSvyHUueaNRmhBtUoiZCFC3xbm7Wz	220447.230000	0.000000	-220447.230000
B7p9bzbVUPLhkG64Buz5sNu2PZ2w89HxcWkSZ2ErWiuL	550000.310000	550000.310000	0.000000
B9QLkhXFdL4SiGuA9JMXNhohjqyLuTtPe4rSzU2zAaVA	154112.550000	0.000000	-154112.550000
B9WiKLjEnsndrpnEcgt9Q84yTBcfxUtwkJWRyYNHgBG8	337051.550000	337051.550000	0.000000
B9y97FxZYyr2ZTHEDGE5kc29e4Dcn18UY26xKadKuPhS	160033.170000	0.000000	-160033.170000
BA3xDthu5inbSAKDA1WxVqyQTZDrszcXCbtn9fHKGDVF	286836.120000	286836.120000	0.000000
BAWYGhzZY2pWwxufgzfykKssACmof78obUH3uDACFhwr	283475.880000	284443.010000	967.130000
BAYiEMPrkXRcU6AJPoAXqvyADV3fGob6qAJy8yteGehx	0.000000	132330.920000	132330.920000
BAk1hKwhFLZbhAbnbpGut1YMmRPj9QtMmQrvQNDTFHc2	122360.830000	122360.830000	0.000000
BEUNH7uPUsfuQ4S8VxTzbLmGdD3Qq69BX87UXr9vtwRS	7037798.310000	7837770.950000	799972.640000
BEYeEHG5xc4XisR4BwoJ6WPhkXN8Z9QxzyHDWWTWpGPK	245157.070000	245157.070000	0.000000
BGi79PPMNEAnA4ES3EEd89dg9VDDYRoM6UQZ5N4VesKP	316661.210000	316661.210000	0.000000
BHA3ANQR2SskSTXLQSx3GGUPZKWWBC5GYKLH4SvHTXwu	197704.690000	197704.690000	0.000000
BHWXwF7hX2YcPvL3ubmWaXWY9CqMp3j25JKYKhMA67j	1371180.050000	1371180.050000	0.000000
BJ48sU5EDWKxiVwNNhskNKATUn7nguRsABrhvkX8Eo6m	520930.960000	456408.460000	-64522.500000
BJ8QQ4kGAy5nK23M1HJiJsXAeAyUW9qKgggbMSdWjXni	124173.750000	124173.750000	0.000000
BK8NuxMWkAWXGCyx4ypf9QxxYjcd62fbDxi5tt15xikM	365703.880000	365703.880000	0.000000
BLFNbKsrtNAR6QgMrRESADH4rRkhVipR5svMqTLZKydc	319338.190000	319338.190000	0.000000
BLjxPTBhwnyXRv2zbgXKLS6EHz2s5jcnkAvwXUHbBEiy	213572.490000	213572.490000	0.000000
BRcSwTHS77TZmHkB8jnvnvGdWCie1Q6Dphu2DUANg4hU	161248.550000	161248.550000	0.000000
BRtj5sqPWKoySvPxBBeLFMByv244vf7cZm6rYquLwSbW	613631.030000	739117.280000	125486.250000
BSeEFvpP7h57XNk5LY3tyeRKGJPSoiQNNoPnuC9zKy7	340411.130000	340411.130000	0.000000
BT6k4M9JEhfFHeTUgxLD6Q3SLYvQZwmg5QYHcSLjszpA	310112.310000	310112.310000	0.000000
BTTiJ2Lux65bLcuHTDBixY3Y9sJjRCjbxHLV8LSuhwQF	159724.980000	159724.980000	0.000000
BVUXrXGBzMn7EvZ7KHHQ7fGUBvvoViEbTUSJfEo4BuVp	568695.500000	568695.500000	0.000000
BWpTCBPfgsfYLJeM3pXhS3Z1Mm8Rfa19E5pm6LQiCXMs	600000.000000	600000.000000	0.000000
BXT3qVbJw8UVxXpWpPK1RV7kt2UfcoMw7oboUGJy77Ey	150717.610000	150717.610000	0.000000
BXYn1rp1nyd81hUdiG41fer34QWjwHLAdCTWdzsf9aCB	755965.570000	801963.690000	45998.120000
BY4StcU9Y2BpgH8quZzorg31EGE4L1rjomN8FNsCBEcx	171488.660000	364233.550000	192744.890000
BYJAXRFwvJEJrARjsHxaQKSb8XzTzEi9vxmBQPCLHum1	1500000.000000	1500000.000000	0.000000
BZCkc6JbUNtWVpQVqnEnPK4XZcfnfCzfXKrwEZ6TH1BK	600000.000000	600000.000000	0.000000
Bd1qc5Ko2yefjoLpGarfvQP5N1yoWhrcFHsgMUK6sZQQ	654548.530000	654548.530000	0.000000
Bd5bPBWkBA1AZwmWEoGpRmNJ7MB13CiHY1qhPs5ppgwq	930216.610000	930216.610000	0.000000
BdHTbfZpar7yK8jS62cyQbJ8TvhVdc2nbhgcNkHnx3pT	964529.240000	964529.240000	0.000000
BdZXaCHs22QaJcoeexHouqDrujk1vNBaV27dYy7RNiMd	0.000000	150000.000000	150000.000000
BdzZSjfFBCiEiYRAdyUKnMKwXN1VYM6Cjihiw9gfbFbQ	173015.970000	173015.970000	0.000000
BeDU5ta98pkDAvBECeUU6fTD27km5WZKhgwyHTLp5F9K	600000.000000	600000.000000	0.000000
BffpuQKevNj289KzYJsJr5e22TrZWkbTxmX9tq8BWpPZ	408037.350000	487547.820000	79510.470000
BgMRFKuYV7gZaXz2AZFJvf1FMDoKjfvrzhionp5XnRS7	219110.200000	219110.200000	0.000000
BgZpCsHdfbtJE7f7YA2Rkfc53QiiyhxB2hFb8YHuEQee	288856.140000	288856.140000	0.000000
BhCgpLyk76x7TQiKAsjdSAtcyJZPZwpbP5oWj9R9fbvu	1500000.000000	1500000.000000	0.000000
BhEYTpAdH6KsP4TnCinrt421ogRwGoRUuCm6EpuYmFAV	2004651.620000	2004651.620000	0.000000
BhypKpwsmYqQ46GgJqTLP1E817poD3caamJhCdrr9K59	307040.880000	0.000000	-307040.880000
BiDHAYvAek3RrZfCMhH8Wuu71tccfYFzUc37W8Vvw9BT	502649.220000	502649.220000	0.000000
BiPEMy7RNUxkL594oSm5LREE2xHjf6qL1rFgLAEAQ3Pc	0.000000	150000.000000	150000.000000
Bj1ZqWxArC2KZoVTZ4McujrK4yBLeAPkAAiyDJzjxk8B	161090.550000	161090.550000	0.000000
Bj24qHsb5AcVmZJfhuEkcoY6aNQ8LVVbEd8ZKCBDVxwF	598794.540000	598794.540000	0.000000
BjV4sPsPRF3TWfmDaJBoun8hzNckWQGuYfugPD84vQve	1790299.400000	1590299.400000	-200000.000000
BkgGouE64iXfK9wNdMXJgLVNFFcbXx7DKWzk1zvvR1Ke	323522.790000	320000.790000	-3522.000000
Bn2hCyWTGnRuTh2CuhH7i4tdj7WoeF8t2mqqnYthKXhJ	384505.680000	164916.500000	-219589.180000
BpDnUaUzp6bi4vySdhZ6LcXb7m95ERfqquAdid4xLzWL	600000.000000	600000.000000	0.000000
BrAQk7XLSA5uLRmysX4WzQmwpNjhqtdFtv4hL6erL8B4	493537.080000	493537.080000	0.000000
BrShEbogkqbY9cYcJUyTcAunA2WxccQX2w4VGK1PH6yp	2012682.670000	0.000000	-2012682.670000
BrcPwZTovBGkFj1tibAxUbhhiGtbRhHzmvYFkcWQB2qL	115312.780000	115312.780000	0.000000
BrtDnWzYLJ2wokWDt6qzSDZB18FpiCVdxaFrCvZ9ckZN	215709.750000	215709.750000	0.000000
BtS9xYYjKZqmq5SKna7pwhDnWwXF8zipQc8s4kgRD5yz	185760.480000	235486.340000	49725.860000
BtdpZYzryBrwds48o85LvWtAhWRpKoUGJ8Py8K3fr3dE	0.000000	200078.050000	200078.050000
Bu7peFqtqWMse1EMCW1Sx6oioPQKoqBZTm8wC2ebvbox	150099.550000	0.000000	-150099.550000
Buwcfke9VqNcJXTPibMYcfHMvrf1G6tbQQj2S7uiK63W	210731.230000	210731.230000	0.000000
BuzujBDQN4GVinvxwq1J4RPupe1vVj6wrGSoVPwzbSMH	3900000.000000	3900000.000000	0.000000
BvUNBYQwFZ9tBoU3T5KL27NvvmwNuYJ2ojixUjbpBkAq	230590.740000	230590.740000	0.000000
Bvt3VSDivdycppP1cgP9c9UZ2P5fg3eC3CTty661TCQK	2409257.880000	2500371.600000	91113.720000
Bwgc4wyMYbLatXMGyFJUS6paqukWpGtv24XNKZ2WoDLE	200000.000000	200000.000000	0.000000
Bx7LsmsvwohZ3co8MR3kEHLW6ZBgNKdcVrzvmpQKd8j4	215343.290000	0.000000	-215343.290000
ByiAbN9MJhfQKGK5WJrfgko6XS88qqERQVRLWZTsvyTf	1265952.500000	1265952.500000	0.000000
ByyYzdWTUaEwC4ksE3RTr6Wop2ksPDviunGvBsxPtJbC	378786.020000	520118.860000	141332.840000
BzCgXwwGKEAuT2xEn7NEwBqCzL4Ud2yxRw7gafnXvmQa	0.000000	208999.160000	208999.160000
BzYeScNiVtzXLXCUFpScgjCWmG59cWT3tQnVSXLrWj9R	150000.000000	150000.000000	0.000000
C1dsPvULKj6gFkkwZ7x9Tb8MBo71MD7CDsLRFJZWoi7r	791805.420000	791805.420000	0.000000
C2F9yp9Bos5mj3ojbQrTYxmwisu1GsxLNhRzC14iN5N5	150000.000000	150000.000000	0.000000
C2K4QYUzhkn2JGVqWZkP6DoqsRREuTtink6JQKHnPRqp	600000.000000	600000.000000	0.000000
C2bVCRuuPbCwXYzagvFTrL1TCmdtp51pjA4RSHF1xNJn	0.000000	137596.780000	137596.780000
C36KZ692jSeFAui9kaRcA6ounG6NfUkWjhMCMQmsBK9H	9295749.220000	9145749.220000	-150000.000000
C4vqpFNtfDWDp6eRAGVj7WSaiPw5KBmgdRDFL3XUSiJ4	200000.000000	0.000000	-200000.000000
C5AHHcAfjqnvfpgYv9sLCZBLRvRh3XWCaKBm3AmNAdJ5	300000.000000	300000.000000	0.000000
C6cCzopXcDqX4gFfKe5X5wQ6GCSDkthz4XPLfsoTXaQi	600000.000000	600000.000000	0.000000
